/* DATA DESCRIPTION:
Citation:	Rafter, Patrick A; Herguera, Juan-Carlos; Southon, John R (2018): Foraminifera and wood 14C in the Gulf of California from sediment core LPAZ-21P. PANGAEA, https://doi.org/10.1594/PANGAEA.896311, 
	In supplement to: Rafter, PA et al. (2018): Extreme lowering of deglacial seawater radiocarbon recorded by both epifaunal and infaunal benthic foraminifera in a wood-dated sediment core. Climate of the Past, 14(12), 1977-1989, https://doi.org/10.5194/cp-14-1977-2018
Coverage:	LATITUDE: 22.900000 * LONGITUDE: -109.500000
	MINIMUM DEPTH, sediment/rock: 0.0250 m * MAXIMUM DEPTH, sediment/rock: 1.3050 m
Event(s):	LPAZ-21P * LATITUDE: 22.900000 * LONGITUDE: -109.500000 * ELEVATION: -624.0 m * LOCATION: Gulf of California * METHOD/DEVICE: Core (CORE)
Parameter(s):	Sample ID (Sample ID) * PI: Rafter, Patrick A (https://orcid.org/0000-0002-6352-7593, prafter@uci.edu)
	Depth, top/min [m] (Depth top) * PI: Rafter, Patrick A (https://orcid.org/0000-0002-6352-7593, prafter@uci.edu)
	Depth, bottom/max [m] (Depth bot) * PI: Rafter, Patrick A (https://orcid.org/0000-0002-6352-7593, prafter@uci.edu)
	DEPTH, sediment/rock [m] (Depth) * GEOCODE * PI: Rafter, Patrick A (https://orcid.org/0000-0002-6352-7593, prafter@uci.edu)
	Age, dated material (Dated material) * PI: Rafter, Patrick A (https://orcid.org/0000-0002-6352-7593, prafter@uci.edu)
	Age, dated [ka] (Age dated) * PI: Rafter, Patrick A (https://orcid.org/0000-0002-6352-7593, prafter@uci.edu)
	Age, dated standard error [±] (Age std e) * PI: Rafter, Patrick A (https://orcid.org/0000-0002-6352-7593, prafter@uci.edu)
	Comment (Comment) * PI: Rafter, Patrick A (https://orcid.org/0000-0002-6352-7593, prafter@uci.edu)
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0)
Size:	923 data points
*/
Sample ID	Depth top [m]	Depth bot [m]	Depth [m]	Dated material	Age dated [ka]	Age std e [±]	Comment
203485	1.300	1.310	1.3050	Globogerina bulloides	33.070	0.180	
181559	0.630	0.650	0.6400	terrestrial wood	10.440	0.550	
176735	0.660	0.670	0.6650	terrestrial wood	11.065	0.030	
181561	0.870	0.875	0.8725	terrestrial wood	13.590	0.160	
201569	0.875	0.880	0.8775	terrestrial wood	14.390	0.190	
201571	0.920	0.930	0.9250	terrestrial wood	15.830	0.720	
200534	0.940	0.950	0.9450	terrestrial wood	16.170	0.090	
181562	0.960	0.970	0.9650	terrestrial wood	18.820	0.070	
180071	0.970	0.990	0.9800	terrestrial wood	19.120	0.880	
180639	1.020	1.040	1.0300	terrestrial wood	19.550	0.060	
180073	1.040	1.060	1.0500	terrestrial wood	20.690	0.330	
182086	1.100	1.110	1.1050	terrestrial wood	21.590	0.330	
199135	1.160	1.180	1.1700	terrestrial wood	24.020	0.790	
177377	1.300	1.310	1.3050	terrestrial wood	30.400	0.270	
181558	0.570	0.590	0.5800	terrestrial wood	25.660	0.130	Rejected. Does not pass 14C comparison test.
181560	0.845	0.855	0.8500	terrestrial wood	15.890	0.045	Rejected. Does not pass 14C comparison test.
180070	0.920	0.940	0.9300	terrestrial wood	16.760	0.190	Rejected. Does not pass 14C comparison test.
201572	0.930	0.940	0.9350	terrestrial wood	17.870	0.480	Rejected. Does not pass 14C comparison test.
182085	1.080	1.095	1.0875	terrestrial wood	15.920	0.210	Rejected. Possible zoophycos (or depth labeling error).
